feature1,feature2,target
8.2375,4.5885,1.0000
9.7777,7.1627,1.0000
8.2997,10.6879,1.0000
8.6367,8.5869,1.0000
8.6183,6.3604,1.0000
9.8694,11.4511,1.0000
9.6967,9.9787,1.0000
6.0383,6.0596,1.0000
4.7781,10.7554,1.0000
7.4316,11.1301,1.0000
6.2516,7.0217,1.0000
8.2134,10.0604,1.0000
8.1358,8.4721,1.0000
8.0370,8.3962,1.0000
5.5035,8.1810,1.0000
7.5828,7.8729,1.0000
9.1009,6.4780,1.0000
7.8110,7.3351,1.0000
8.9331,9.7548,1.0000
5.8636,9.3101,1.0000
12.6192,4.7104,1.0000
6.1437,6.0310,1.0000
7.3759,11.6288,1.0000
8.0299,6.4466,1.0000
9.3904,6.6588,1.0000
10.5120,8.6826,1.0000
11.1054,6.5212,1.0000
14.7772,9.8438,1.0000
9.4637,7.8855,1.0000
6.3775,6.0596,1.0000
7.6959,6.2173,1.0000
8.6321,6.1528,1.0000
9.3888,10.1380,1.0000
6.4217,10.6669,1.0000
7.4679,10.5833,1.0000
8.9798,10.5096,1.0000
5.7706,7.7612,1.0000
11.2455,6.6180,1.0000
3.4447,3.6562,1.0000
2.3954,3.2726,1.0000
7.0795,10.8589,1.0000
7.0111,8.7234,1.0000
7.7541,8.0191,1.0000
7.6239,7.6105,1.0000
9.0312,5.3704,1.0000
10.2587,10.0572,1.0000
7.5638,9.8009,1.0000
6.4317,6.7987,1.0000
8.3494,7.5747,1.0000
6.9966,6.4964,1.0000
6.7534,10.1000,1.0000
3.6546,8.7882,1.0000
7.4713,9.6274,1.0000
9.1517,1.7781,1.0000
9.3073,8.7251,1.0000
8.0489,6.9520,1.0000
9.9080,7.0764,1.0000
12.1026,9.2620,1.0000
12.7803,6.2435,1.0000
4.0736,9.5983,1.0000
9.9067,8.0791,1.0000
4.5592,6.9985,1.0000
9.3819,7.5882,1.0000
7.7406,7.6077,1.0000
5.9117,6.8081,1.0000
4.8101,11.9533,1.0000
6.9370,9.0680,1.0000
5.7150,9.7766,1.0000
3.8115,10.0586,1.0000
7.9209,12.7195,1.0000
